Checking native armhf executable support...
armhf: not supported on this machine/kernel
WARNING: Only a native build environment is supported. Checking emulated support...
armhf: ok
User rename on the first boot is disabled
Be advised of the security risks linked to shipping a device with default username/password set.
[12:50:21] Begin /home/lunatic/pi-gen
[12:50:21] Begin /home/lunatic/pi-gen/stage0
[12:50:21] Begin /home/lunatic/pi-gen/stage0/prerun.sh
I: Target architecture can be executed
I: Retrieving InRelease 
Get:242 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-cliui all 7.0.4+repack+1+~cs1.4.2-2 [21.6 kB]
Get:243 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-get-caller-file all 2.0.5+~cs1.1.1-4 [5,728 B]
Get:244 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-require-directory all 2.1.1+~2.1.2-1 [7,092 B]
Get:245 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-y18n all 5.0.8+~5.0.0-3 [10.2 kB]
Get:246 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-camelcase all 7.0.0-3 [6,032 B]
Get:247 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-yargs-parser all 21.1.1+~21.0.0-4 [28.4 kB]
Get:248 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-yargs all 16.2.0+~16.0.4-7 [128 kB]
Get:249 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-istanbul all 0.4.5+repack10+~cs98.25.59-3 [211 kB]
Get:250 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-through all 2.3.8+~cs0.0.30-1 [5,452 B]
Get:251 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-resumer all 0.0.0-6 [4,144 B]
Get:252 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-tape all 5.6.1+~cs8.20.19-3 [71.0 kB]
Get:253 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-deep-equal all 2.2.3+~cs43.15.94-1 [131 kB]
Get:254 http://raspbian.raspberrypi.com/raspbian trixie/main armhf libjs-util all 0.12.5+~1.0.10-1 [16.0 kB]
Get:255 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf liblcms2-2 armhf 2.16-2 [128 kB]
Get:256 http://raspbian.raspberrypi.com/raspbian trixie/main armhf libuv1-dev armhf 1.50.0-2+rpi1 [168 kB]
Get:257 http://raspbian.raspberrypi.com/raspbian trixie/main armhf libnode-dev armhf 20.19.2+dfsg-1+rpi1 [536 kB]
Get:258 http://raspbian.raspberrypi.com/raspbian trixie/main armhf libopenjp2-7 armhf 2.5.3-2.1~deb13u1 [178 kB]
Get:259 http://raspbian.raspberrypi.com/raspbian trixie/main armhf zlib1g-dev armhf 1:1.3.dfsg+really1.3.1-1 [903 kB]
Get:260 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libpython3.13-dev armhf 3.13.5-2 [3,761 kB]
Get:261 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libpython3-dev armhf 3.13.5-1 [10.5 kB]
Get:262 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libraqm0 armhf 0.10.2-1 [11.8 kB]
Get:263 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libwebpdemux2 armhf 1.5.0-0.1 [112 kB]
Get:264 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf libwebpmux3 armhf 1.5.0-0.1 [123 kB]
Get:265 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-agent-base all 7.1.1~0~2024040606-6 [11.6 kB]
Get:266 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-ajv-keywords all 5.1.0-4 [32.3 kB]
Get:267 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-ansi-escapes all 5.0.0+really.4.3.1-1 [8,896 B]
Get:268 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-aproba all 2.0.0-3 [5,844 B]
Get:269 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-delegates all 1.0.0-3 [4,528 B]
Get:270 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-are-we-there-yet all 3.0.1+~1.1.0-1 [10.0 kB]
Get:271 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-async-each all 1.0.3-3 [4,292 B]
Get:272 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-babel-plugin-lodash all 3.3.4+~cs2.0.1-7 [11.0 kB]
Get:273 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-base64-js all 1.5.1+dfsg+~1.3.0-2 [7,140 B]
Get:274 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-binary-extensions all 2.2.0-2 [4,408 B]
Get:275 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-builtins all 5.0.1-1 [4,072 B]
Get:276 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-chownr all 2.0.0-3 [4,312 B]
Get:277 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-iconv-lite all 0.6.3-3 [115 kB]
Get:278 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-encoding all 0.1.13-2 [4,400 B]
Get:279 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-jsonparse all 1.3.1-10 [8,020 B]
Get:280 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-yallist all 4.0.0+~4.0.1-1 [8,172 B]
Get:281 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-minipass all 5.0.0+~cs10.3.21-3 [46.9 kB]
Get:282 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-iferr all 1.0.2+~1.0.2-1 [4,588 B]
Get:283 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-fs-write-stream-atomic all 1.0.10-6 [5,316 B]
Get:284 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-run-queue all 2.0.0-3 [5,156 B]
Get:285 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-copy-concurrently all 1.0.5-9 [7,100 B]
Get:286 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-move-concurrently all 1.0.1-5 [5,152 B]
Get:287 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-promise-inflight all 1.0.1+~1.0.0-1 [4,864 B]
Get:288 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-ssri all 9.0.1-3 [18.1 kB]
Get:289 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-unique-filename all 1.1.1+ds-2 [4,032 B]
Get:290 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-cacache all 17.0.3+~cs10.3.7-2 [45.2 kB]
Get:291 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-is-binary-path all 2.1.0-5 [3,684 B]
Get:292 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-path-is-absolute all 2.0.0-2 [4,068 B]
Get:293 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-set-immediate-shim all 2.0.0-2 [3,740 B]
Get:294 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-readdirp all 3.6.0-1 [11.5 kB]
Get:295 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-chokidar all 3.6.0-3 [32.4 kB]
Get:296 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-tslib all 2.4.1-1 [19.5 kB]
Get:297 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-chrome-trace-event all 1.0.3-2 [6,984 B]
Get:298 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-ci-info all 4.0.0+~cs1.1.0-1 [12.5 kB]
Get:299 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-colors all 1.4.0-4 [11.9 kB]
Get:300 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-cli-table all 0.3.11+~cs0.13.4-3 [23.6 kB]
Get:301 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-columnify all 1.6.0+~1.5.1-1 [12.4 kB]
Get:302 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-console-control-strings all 1.1.0-3 [5,564 B]
Get:303 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-css-selector-tokenizer all 0.8.0+~cs4.8.3-1 [13.0 kB]
Get:304 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-postcss all 8.4.49+~cs9.2.32-1 [189 kB]
Get:305 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-icss-utils all 5.1.0+~5.1.0-1 [7,564 B]
Get:306 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-postcss-modules-extract-imports all 3.0.0-2 [6,584 B]
Get:307 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-postcss-modules-values all 4.0.0+~4.0.0-1 [7,180 B]
Get:308 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-postcss-value-parser all 4.2.0-1 [10.4 kB]
Get:309 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-prr all 1.0.1-3 [4,352 B]
Get:310 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-errno all 1.0.0-3 [7,736 B]
Get:311 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-memory-fs all 0.5.0+~0.3.3-2 [7,676 B]
Get:312 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-tapable all 2.2.1-3 [13.5 kB]
Get:313 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-enhanced-resolve all 5.15.0-1 [36.4 kB]
Get:314 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-es-module-lexer all 1.1.0+dfsg-3 [19.8 kB]
Get:315 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-events all 3.3.0+~3.0.0-3 [5,888 B]
Get:316 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-resolve-cwd all 3.0.0-2 [4,212 B]
Get:317 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-jest-debbundle all 29.6.2~ds1+~cs73.45.28-5 [135 kB]
Get:318 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-interpret all 2.2.0-3 [7,660 B]
Get:319 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-merge-stream all 2.0.0+~1.1.2-2 [5,124 B]
Get:320 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-jest-worker all 29.6.2~ds1+~cs73.45.28-5 [116 kB]
Get:321 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-loader-runner all 4.3.0-1 [7,644 B]
Get:322 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-mime all 3.0.0+dfsg+~cs6.97.2-2 [40.3 kB]
Get:323 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-mime-types all 2.1.35-2 [8,752 B]
Get:324 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-rechoir all 0.8.0+~0.6.1-2 [6,628 B]
Get:325 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-schema-utils all 4.2.0~ds-3 [22.0 kB]
Get:326 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-randombytes all 2.1.0+~2.0.0-2 [4,852 B]
Get:327 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-serialize-javascript all 6.0.2-1 [13.0 kB]
Get:328 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-watchpack all 2.4.0+~cs2.8.1-1 [20.2 kB]
Get:329 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-webassemblyjs all 1.11.4+dfsg+~cs10.11.17-2 [139 kB]
Get:330 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-source-list-map all 2.0.1+dfsg+~0.1.2-1 [10.1 kB]
Get:331 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-webpack-sources all 3.2.3+~3.2.0-2 [23.2 kB]
Get:332 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-terser all 5.38.0-1 [220 kB]
Get:333 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf terser all 5.38.0-1 [19.4 kB]
Get:334 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-get-stream all 8.0.1-11 [11.6 kB]
Get:335 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-mimic-fn all 4.0.0-5 [5,492 B]
Get:336 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-strip-eof all 3.0.0-5 [4,656 B]
Get:337 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-execa all 8.0.1+dfsg1+~cs12.0.0-1 [43.9 kB]
Get:338 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-envinfo all 7.11.0+~cs14.3.0-3 [32.6 kB]
Get:339 http://raspbian.raspberrypi.com/raspbian trixie/main armhf webpack all 5.97.1+dfsg1+~cs11.18.27-3 [810 kB]
Get:340 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-css-loader all 6.8.1+~cs14.0.17-1 [74.5 kB]
Get:341 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-data-uri-to-buffer all 6.0.2~0~2024040606-6 [9,100 B]
Get:342 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-mimic-response all 3.1.0-9 [5,424 B]
Get:343 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-decompress-response all 6.0.0-3 [4,656 B]
Get:344 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-depd all 2.0.0-2 [11.2 kB]
Get:345 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-diff all 5.0.0~dfsg+~5.0.1-4 [69.7 kB]
Get:346 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-err-code all 2.0.3+dfsg-3 [4,884 B]
Get:347 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-time-stamp all 2.2.0-2 [6,016 B]
Get:348 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-fancy-log all 1.3.3+~cs1.3.1-2 [7,940 B]
Get:349 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-fetch all 3.3.2+~cs11.4.11-3 [213 kB]
Get:350 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-has-unicode all 2.0.1-5 [3,992 B]
Get:351 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-wide-align all 1.1.3-4 [4,244 B]
Get:352 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-gauge all 4.0.4-2 [19.7 kB]
Get:353 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-lowercase-keys all 2.0.0-2 [3,768 B]
Get:354 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-json-buffer all 3.0.1+~3.0.0-1 [4,536 B]
Get:355 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-p-cancelable all 2.1.1-1 [7,272 B]
Get:356 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-got all 11.8.5+~cs58.13.36-5 [121 kB]
Get:357 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-https-proxy-agent all 7.0.4~0~2024040606-6 [13.6 kB]
Get:358 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-set-blocking all 2.0.0-2 [4,248 B]
Get:359 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-npmlog all 7.0.1+~4.1.4-1 [11.4 kB]
Get:360 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-osenv all 0.1.5+~0.1.1-1 [5,884 B]
Get:361 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-tar all 6.2.1+~cs7.0.8-1 [51.9 kB]
Get:362 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-gyp all 11.1.0+~5.0.0-1 [67.6 kB]
Get:363 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-http-proxy-agent all 7.0.2~0~2024040606-6 [10.7 kB]
Get:364 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-ieee754 all 1.2.1-3 [5,268 B]
Get:365 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-ini all 3.0.1-2 [6,928 B]
Get:366 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-ip all 2.0.1+~1.1.3-3 [8,616 B]
Get:367 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-ip-regex all 4.3.0+~4.1.1-1 [5,188 B]
Get:368 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-mute-stream all 0.0.8+~0.0.1-3 [6,232 B]
Get:369 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-negotiator all 0.6.3+~0.6.1-1 [10.8 kB]
Get:370 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-read-package-json all 5.0.2+~2.0.0-2 [11.6 kB]
Get:371 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-npm-bundled all 2.0.1-2 [6,408 B]
Get:372 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-validate-npm-package-name all 5.0.0+~4.0.0-1 [7,444 B]
Get:373 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-npm-package-arg all 10.0.0+~3.0.0-2 [11.4 kB]
Get:374 http://raspbian.raspberrypi.com/raspbian trixie/main armhf node-retry all 0.13.1.+~cs2.19.16-1 [14.2 kB]
Get:375 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-promise-retry all 2.0.1-4 [5,016 B]
Get:376 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-read all 1.0.7-5 [5,388 B]
Get:377 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-promzard all 0.3.0-2 [6,788 B]
Get:378 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf node-text-table all 0.2.0-4 [4,736 B]
Get:379 http://raspbian.raspberrypi.com/raspbian trixie/main armhf npm all 9.2.0~ds1-3 [669 kB]
Get:380 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf python3.13-dev armhf 3.13.5-2 [518 kB]
Get:381 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf python3-dev armhf 3.13.5-1 [26.1 kB]
Get:382 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf python3-pil armhf 11.1.0-5 [491 kB]
Get:383 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf python3-wheel all 0.46.1-2 [21.7 kB]
Get:384 http://raspbian.raspberrypi.com/raspbian trixie/main armhf python3-pip all 25.1.1+dfsg-1 [1,457 kB]
Get:385 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf python3-psutil armhf 5.9.8-2 [224 kB]
Get:386 http://raspbian.mirror.axinja.net/raspbian trixie/main armhf python3-websockets armhf 15.0.1-1 [95.9 kB]
Fetched 37.6 MB in 2min 4s (304 kB/s)
Selecting previously unselected package node-fast-deep-equal.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 58558 files and directories currently installed.)
Preparing to unpack .../000-node-fast-deep-equal_3.1.3-3_all.deb ...
Unpacking node-fast-deep-equal (3.1.3-3) ...
Selecting previously unselected package node-json-schema-traverse.
Preparing to unpack .../001-node-json-schema-traverse_1.0.0-3_all.deb ...
Unpacking node-json-schema-traverse (1.0.0-3) ...
Selecting previously unselected package node-jsonify.
Preparing to unpack .../002-node-jsonify_0.0.1-1_all.deb ...
Unpacking node-jsonify (0.0.1-1) ...
Selecting previously unselected package node-json-stable-stringify.
Preparing to unpack .../003-node-json-stable-stringify_1.0.2+repack1+~cs1.0.34-2_all.deb ...
Unpacking node-json-stable-stringify (1.0.2+repack1+~cs1.0.34-2) ...
Selecting previously unselected package node-punycode.
Preparing to unpack .../004-node-punycode_2.3.1+~2.1.4-1_all.deb ...
Unpacking node-punycode (2.3.1+~2.1.4-1) ...
Selecting previously unselected package node-uri-js.
Preparing to unpack .../005-node-uri-js_4.4.0+dfsg-8_all.deb ...
Unpacking node-uri-js (4.4.0+dfsg-8) ...
Selecting previously unselected package libcares2:armhf.
Preparing to unpack .../006-libcares2_1.34.5-1_armhf.deb ...
Unpacking libcares2:armhf (1.34.5-1) ...
Selecting previously unselected package libuv1t64:armhf.
Preparing to unpack .../007-libuv1t64_1.50.0-2+rpi1_armhf.deb ...
Unpacking libuv1t64:armhf (1.50.0-2+rpi1) ...
Selecting previously unselected package node-xtend.
Preparing to unpack .../008-node-xtend_4.0.2-3_all.deb ...
Unpacking node-xtend (4.0.2-3) ...
Selecting previously unselected package node-acorn.
Preparing to unpack .../009-node-acorn_8.8.1+ds+~cs25.17.7-2_all.deb ...
Unpacking node-acorn (8.8.1+ds+~cs25.17.7-2) ...
Selecting previously unselected package node-cjs-module-lexer.
Preparing to unpack .../010-node-cjs-module-lexer_1.2.3+dfsg-1_all.deb ...
Unpacking node-cjs-module-lexer (1.2.3+dfsg-1) ...
Selecting previously unselected package node-balanced-match.
Preparing to unpack .../011-node-balanced-match_2.0.0-1_all.deb ...
Unpacking node-balanced-match (2.0.0-1) ...
Selecting previously unselected package node-brace-expansion.
Preparing to unpack .../012-node-brace-expansion_2.0.1+~1.1.0-2_all.deb ...
Unpacking node-brace-expansion (2.0.1+~1.1.0-2) ...
Selecting previously unselected package node-minimatch.
Preparing to unpack .../013-node-minimatch_9.0.3-6_all.deb ...
Unpacking node-minimatch (9.0.3-6) ...
Selecting previously unselected package node-undici.
Preparing to unpack .../014-node-undici_7.3.0+dfsg1+~cs24.12.11-1+rpi1_all.deb ...
Unpacking node-undici (7.3.0+dfsg1+~cs24.12.11-1+rpi1) ...
Selecting previously unselected package libnode115:armhf.
Preparing to unpack .../015-libnode115_20.19.2+dfsg-1+rpi1_armhf.deb ...
Unpacking libnode115:armhf (20.19.2+dfsg-1+rpi1) ...
Selecting previously unselected package node-corepack.
Preparing to unpack .../016-node-corepack_0.24.0-5_all.deb ...
Unpacking node-corepack (0.24.0-5) ...
Selecting previously unselected package nodejs.
Preparing to unpack .../017-nodejs_20.19.2+dfsg-1+rpi1_armhf.deb ...
Unpacking nodejs (20.19.2+dfsg-1+rpi1) ...
Selecting previously unselected package node-ajv.
Preparing to unpack .../018-node-ajv_8.12.0~ds+~2.1.1-5_all.deb ...
Unpacking node-ajv (8.12.0~ds+~2.1.1-5) ...
Selecting previously unselected package libjs-inherits.
Preparing to unpack .../019-libjs-inherits_2.0.4-6_all.deb ...
Unpacking libjs-inherits (2.0.4-6) ...
Selecting previously unselected package node-inherits.
Preparing to unpack .../020-node-inherits_2.0.4-6_all.deb ...
Unpacking node-inherits (2.0.4-6) ...
Selecting previously unselected package node-core-util-is.
Preparing to unpack .../021-node-core-util-is_1.0.3-1_all.deb ...
Unpacking node-core-util-is (1.0.3-1) ...
Selecting previously unselected package node-safe-buffer.
Preparing to unpack .../022-node-safe-buffer_5.2.1+~cs2.1.2-3_all.deb ...
Unpacking node-safe-buffer (5.2.1+~cs2.1.2-3) ...
Selecting previously unselected package node-string-decoder.
